                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.78937,                 1.8256,                 1.0779,                0.81437,                 2.3096,                 1.0421,                0.53453,                0.83169,                0.81708,                0.69119,                0.55719,                 14.879,                 1.0296,                0.66804,                 4.1021,                 1.0951,             0.00020004,             0.00020004,             0.00020004
                      2,                0.65864,                0.61843,                0.95671,                0.69672,                0.77009,                0.95738,                0.92566,                0.90863,                0.98033,                0.83284,                 0.6265,                 1.5561,                 1.0095,                0.65323,                0.89077,                 1.0069,             0.00041262,             0.00041262,             0.00041262
                      3,                0.67798,                0.50786,                0.95461,                0.71196,                0.48036,                0.96518,                0.14652,                0.57449,                0.12697,                0.09504,                 1.1043,                 4.4947,                 1.6106,                 1.4996,                 407.64,                 2.2036,             0.00062092,             0.00062092,             0.00062092
                      4,                0.66144,                0.47193,                0.95371,                0.71541,                0.38584,                0.97035,                0.30432,                0.30185,                0.25977,                 0.2067,                0.92482,                0.89576,                 1.2562,                  1.092,                 59.248,                 1.3165,             0.00082492,             0.00082492,             0.00082492
                      5,                0.67693,                0.45377,                0.96685,                0.72494,                 0.3429,                0.98823,                 0.5508,                0.57581,                0.46853,                0.35698,                 1.2873,                  1.031,                 1.6595,                 1.6515,                  5.058,                 1.8972,              0.0010246,              0.0010246,              0.0010246
                      6,                0.66338,                0.48516,                0.98162,                 0.7169,                0.38401,                 1.0052,                0.46187,                0.71347,                0.47447,                 0.3938,                0.72215,                 2.9981,                 1.0448,                0.81279,                 2.8506,                 1.1009,              0.0012201,              0.0012201,              0.0012201
                      7,                0.69797,                0.46973,                0.97478,                 0.7425,                0.37007,                0.99603,                0.74992,                0.86461,                0.74373,                0.61946,                0.64918,                 100.63,                 1.0319,                0.65373,                 2.1436,                 1.0215,              0.0014112,              0.0014112,              0.0014112
                      8,                0.69301,                 0.4886,                0.95773,                0.75304,                0.38897,                0.98308,                0.82333,                0.35203,                 0.4068,                0.30563,                 1.7848,                 2.0916,                 2.6722,                 2.6151,                 3.6369,                 2.9273,              0.0015515,              0.0015515,              0.0015515
                      9,                0.65749,                0.49701,                 0.9585,                0.72697,                0.35422,                0.98891,                0.92248,                0.84822,                0.94492,                0.76866,                0.65646,                0.71491,                 1.0282,                0.80234,                0.57465,                 1.1144,              0.0015515,              0.0015515,              0.0015515
                     10,                0.63513,                0.44632,                0.93998,                0.69688,                0.34618,                0.96592,                0.89867,                 0.5998,                0.72817,                 0.5876,                0.90839,                0.89483,                 1.1586,                 1.1119,                 1.3738,                 1.2877,               0.001535,               0.001535,               0.001535
                     11,                0.64216,                0.43083,                0.94677,                0.70594,                0.35137,                0.97361,                0.98164,                0.94726,                0.98257,                0.85254,                0.58811,                0.41446,                0.96284,                    0.6,                0.28973,                0.96908,              0.0015185,              0.0015185,              0.0015185
                     12,                0.61481,                0.40126,                0.92768,                0.65908,                0.35089,                0.94619,                 0.8946,                0.86933,                 0.9638,                0.81014,                0.61787,                0.58293,                0.98254,                0.65875,                 0.4895,                 1.0174,               0.001502,               0.001502,               0.001502
                     13,                0.60613,                0.37081,                 0.9162,                0.66139,                0.29366,                0.93827,                0.90424,                0.88636,                 0.9553,                0.83066,                0.56035,                0.39788,                0.94204,                0.59335,                0.45941,                 0.9629,              0.0014855,              0.0014855,              0.0014855
                     14,                0.61577,                0.38805,                0.92768,                0.67258,                0.33741,                0.94814,                0.99162,                0.98774,                0.99363,                0.86264,                0.55754,                0.31456,                0.94677,                0.57856,                0.22065,                0.96347,               0.001469,               0.001469,               0.001469
                     15,                0.60824,                0.37806,                 0.9338,                0.66674,                0.29236,                0.95187,                0.93587,                0.91649,                0.97413,                0.85994,                0.54993,                0.39443,                0.92824,                 0.5479,                 0.3429,                0.93295,              0.0014525,              0.0014525,              0.0014525
                     16,                0.60909,                0.38013,                0.92666,                0.66397,                0.28206,                0.94917,                0.97065,                0.91304,                0.95585,                0.83012,                0.55997,                0.45554,                0.94531,                0.58072,                0.31815,                0.95679,               0.001436,               0.001436,               0.001436
                     17,                0.60137,                0.35592,                  0.922,                0.64543,                0.26417,                0.93827,                0.97793,                0.91257,                0.96056,                0.83806,                0.58575,                0.41014,                0.94624,                0.57933,                0.33068,                 0.9567,              0.0014195,              0.0014195,              0.0014195
                     18,                0.59496,                 0.3517,                0.91758,                0.65503,                0.26708,                0.93645,                0.97818,                0.98605,                0.99098,                0.88006,                0.52906,                0.32078,                0.92488,                0.53783,                0.22275,                0.93349,              0.0014029,              0.0014029,              0.0014029
                     19,                0.57937,                0.33824,                 0.9124,                0.63924,                0.27279,                0.93069,                0.98233,                0.97698,                0.99388,                0.87846,                 0.5357,                0.30768,                 0.9321,                0.54198,                0.21719,                0.92923,              0.0013864,              0.0013864,              0.0013864
                     20,                0.58279,                0.33507,                0.90872,                 0.6384,                  0.265,                0.93036,                0.97289,                0.97326,                0.98881,                 0.8662,                0.52751,                0.31162,                0.93253,                0.54752,                0.22382,                0.94117,              0.0013699,              0.0013699,              0.0013699
                     21,                0.56658,                0.33153,                0.91536,                0.60829,                0.24949,                 0.9305,                0.96447,                0.86629,                0.98243,                0.84961,                0.54305,                0.38886,                0.93554,                0.58316,                0.31724,                0.94987,              0.0013534,              0.0013534,              0.0013534
                     22,                0.58955,                0.33849,                0.92748,                0.63524,                0.27169,                0.94147,                0.98144,                0.96246,                0.99169,                0.86998,                 0.5419,                0.30867,                0.93425,                0.58355,                0.22292,                0.95737,              0.0013369,              0.0013369,              0.0013369
                     23,                 0.5925,                0.34022,                0.91243,                0.63662,                0.24877,                0.92689,                0.98463,                0.98487,                0.99289,                0.88017,                 0.5199,                0.28544,                0.92073,                0.53418,                0.19406,                0.93431,              0.0013204,              0.0013204,              0.0013204
                     24,                0.58729,                0.34419,                0.92221,                0.63864,                0.27184,                0.94159,                0.99135,                0.98835,                0.99403,                0.87109,                0.52688,                0.27986,                0.92259,                0.55701,                0.19423,                0.94141,              0.0013039,              0.0013039,              0.0013039
                     25,                0.55623,                0.33765,                0.90707,                0.60522,                0.26773,                0.92767,                0.98392,                0.99899,                0.99437,                0.88142,                0.49713,                0.24743,                0.90886,                0.51492,                0.16707,                0.92078,              0.0012874,              0.0012874,              0.0012874
                     26,                0.55199,                0.32583,                0.90002,                0.58924,                0.25191,                0.91693,                0.98757,                0.99495,                0.99433,                0.88105,                0.50092,                0.26265,                0.90984,                0.53047,                0.18492,                0.92204,              0.0012709,              0.0012709,              0.0012709
                     27,                0.55078,                0.31978,                0.91281,                0.59237,                0.23828,                0.93016,                0.97877,                0.98291,                0.99389,                0.87977,                0.51474,                 0.2601,                0.91178,                0.52052,                  0.173,                0.91972,              0.0012544,              0.0012544,              0.0012544
                     28,                0.55566,                0.32757,                0.91463,                 0.6002,                0.23991,                0.93452,                0.99313,                0.98627,                0.99382,                0.87783,                0.51687,                 0.2606,                0.91317,                0.53971,                0.17111,                0.92541,              0.0012379,              0.0012379,              0.0012379
                     29,                0.54355,                 0.3184,                0.89697,                0.58191,                0.23455,                0.91163,                0.99269,                0.98506,                0.99276,                0.85984,                0.53381,                0.28607,                0.92595,                 0.5613,                0.18303,                0.94081,              0.0012214,              0.0012214,              0.0012214
                     30,                0.53219,                0.31362,                0.90693,                0.57493,                 0.2517,                 0.9233,                0.98981,                0.99259,                0.99261,                0.87289,                0.53635,                0.28891,                0.92142,                0.54094,                0.17886,                0.92164,              0.0012049,              0.0012049,              0.0012049
                     31,                0.52657,                0.30401,                 0.8977,                0.57034,                0.24142,                0.91367,                0.99266,                0.99654,                0.99153,                 0.8733,                0.52117,                0.26649,                0.91955,                0.52924,                0.17761,                0.91944,              0.0011884,              0.0011884,              0.0011884
                     32,                0.54134,                0.31551,                0.90907,                0.57307,                0.23754,                0.92126,                0.98218,                0.99082,                 0.9929,                0.88183,                0.52857,                 0.2679,                0.92618,                0.53329,                0.18084,                0.92758,              0.0011719,              0.0011719,              0.0011719
                     33,                0.54341,                0.30519,                0.89415,                0.57728,                0.21684,                0.90601,                0.99196,                0.98335,                0.99327,                0.87472,                0.55085,                0.29226,                0.93157,                0.55691,                 0.1933,                0.93499,              0.0011554,              0.0011554,              0.0011554
                     34,                0.53868,                0.30211,                0.89683,                 0.5781,                0.22856,                0.91069,                0.97865,                 0.9827,                0.99132,                 0.8798,                0.53012,                0.29423,                0.91918,                 0.5323,                0.20876,                0.92546,              0.0011389,              0.0011389,              0.0011389
                     35,                0.53258,                0.30126,                0.89041,                0.56729,                0.22391,                0.90232,                0.99559,                0.99706,                0.99485,                 0.8933,                0.50248,                0.24187,                 0.9045,                0.49805,                0.14831,                0.91159,              0.0011224,              0.0011224,              0.0011224
                     36,                0.52621,                0.28572,                0.88774,                0.55789,                0.20691,                0.89856,                0.99514,                0.99797,                0.99474,                0.88714,                0.50089,                0.24573,                0.91029,                0.51559,                 0.1551,                0.92487,              0.0011059,              0.0011059,              0.0011059
                     37,                 0.5134,                0.29374,                0.88698,                0.55789,                0.21792,                0.90021,                0.99391,                 0.9988,                0.99493,                0.89042,                0.50271,                0.24575,                0.90601,                0.52567,                0.15457,                0.91587,              0.0010894,              0.0010894,              0.0010894
                     38,                0.50314,                0.28149,                0.87657,                0.53458,                0.20469,                0.88474,                0.99629,                0.99568,                0.99459,                 0.8806,                0.50363,                0.24319,                 0.9065,                0.51237,                0.16138,                0.91403,              0.0010729,              0.0010729,              0.0010729
                     39,                0.50575,                0.27595,                0.88167,                0.53939,                0.19912,                 0.8912,                 0.9932,                0.99553,                0.99404,                0.88354,                0.49891,                   0.24,                0.90435,                0.51695,                0.15904,                0.91904,              0.0010564,              0.0010564,              0.0010564
                     40,                0.52424,                0.29727,                0.91199,                0.56881,                0.21941,                0.92458,                0.99221,                      1,                0.99397,                0.87925,                0.51437,                0.24821,                0.91388,                0.52866,                0.15902,                0.92508,              0.0010399,              0.0010399,              0.0010399
                     41,                0.50856,                0.27969,                 0.8897,                0.54362,                0.20348,                0.89995,                0.99529,                0.99959,                0.99412,                0.87266,                0.51547,                0.23898,                0.91672,                0.54681,                0.16064,                0.93773,              0.0010234,              0.0010234,              0.0010234
                     42,                0.50764,                0.27735,                0.88344,                0.54598,                0.20144,                0.89485,                0.99404,                0.99953,                0.99368,                0.87055,                0.53216,                0.24484,                0.92231,                0.55848,                0.16136,                0.93255,              0.0010069,              0.0010069,              0.0010069
                     43,                0.49823,                0.27316,                0.87505,                0.53911,                0.20688,                0.88794,                 0.9922,                0.99751,                0.99276,                0.88313,                0.51696,                0.24363,                0.91168,                0.52411,                0.15633,                0.91709,             0.00099036,             0.00099036,             0.00099036
                     44,                0.50309,                0.27981,                0.88379,                0.54744,                 0.2097,                0.89783,                0.99193,                0.98494,                0.99426,                0.89246,                0.50061,                0.23965,                0.90849,                0.50269,                0.16693,                0.91444,             0.00097386,             0.00097386,             0.00097386
                     45,                0.50171,                 0.2812,                0.88744,                0.54851,                0.21992,                0.90009,                0.99561,                0.99408,                0.99459,                0.88728,                0.50777,                0.23891,                0.90877,                0.51804,                0.16061,                0.91682,             0.00095736,             0.00095736,             0.00095736
                     46,                0.49448,                0.27234,                0.88219,                0.52933,                0.20023,                0.89365,                0.99187,                      1,                0.99467,                0.88408,                0.49442,                0.23399,                0.90465,                0.49726,                0.15127,                0.91018,             0.00094085,             0.00094085,             0.00094085
                     47,                0.49001,                0.27157,                0.88034,                0.52579,                0.20219,                0.89065,                0.99029,                0.99999,                0.99437,                0.89414,                0.49383,                0.24117,                0.90254,                0.49593,                0.16189,                0.90953,             0.00092435,             0.00092435,             0.00092435
                     48,                0.49377,                 0.2772,                  0.877,                0.52948,                0.20921,                0.88902,                0.98429,                0.99998,                0.99434,                0.89244,                0.49104,                0.23075,                0.90164,                0.49541,                0.15351,                 0.9036,             0.00090785,             0.00090785,             0.00090785
                     49,                0.48246,                 0.2654,                0.87724,                0.51267,                0.20205,                 0.8874,                0.99552,                0.99828,                0.99434,                 0.8894,                0.50823,                0.22956,                0.91106,                0.51836,                0.15825,                0.91701,             0.00089134,             0.00089134,             0.00089134
                     50,                0.48875,                 0.2656,                0.86521,                 0.5221,                0.19709,                0.87482,                0.99451,                0.99551,                0.99452,                0.88368,                0.51133,                0.23759,                0.91207,                 0.5293,                 0.1607,                0.92258,             0.00087484,             0.00087484,             0.00087484
                     51,                0.51077,                0.28286,                0.88197,                0.55072,                0.21437,                0.89127,                0.99349,                 0.9997,                0.99452,                0.89218,                0.49384,                0.23388,                0.90498,                0.49834,                  0.144,                0.90826,             0.00085834,             0.00085834,             0.00085834
                     52,                 0.4888,                0.26783,                 0.8852,                0.52134,                 0.1952,                0.89608,                0.99213,                0.99923,                0.99456,                0.89046,                0.47622,                0.22967,                0.90025,                0.50259,                 0.1517,                0.91272,             0.00084184,             0.00084184,             0.00084184
                     53,                0.48081,                 0.2559,                0.87169,                0.51721,                0.18786,                0.88237,                0.99461,                0.99608,                0.99463,                0.88521,                0.51281,                0.24899,                0.91082,                0.52997,                  0.161,                0.91935,             0.00082533,             0.00082533,             0.00082533
                     54,                0.48198,                0.26468,                 0.8772,                0.51646,                0.19303,                0.88679,                0.98807,                0.99953,                0.99474,                0.88249,                0.50124,                0.23449,                 0.9107,                 0.5157,                0.15271,                0.91782,             0.00080883,             0.00080883,             0.00080883
                     55,                0.48983,                0.26377,                0.88243,                0.52181,                0.19277,                0.89366,                0.98929,                      1,                0.99471,                0.88994,                0.48824,                0.22894,                0.90606,                0.49053,                0.14912,                0.90944,             0.00079233,             0.00079233,             0.00079233
                     56,                0.48041,                0.25889,                0.86713,                0.50611,                0.17859,                0.87478,                0.98463,                0.99371,                0.99399,                0.87871,                0.53931,                0.25002,                0.92133,                 0.5343,                0.16784,                0.92345,             0.00077582,             0.00077582,             0.00077582
                     57,                0.48974,                0.27613,                0.88117,                0.51831,                0.19356,                0.88995,                0.99145,                      1,                0.99438,                0.87914,                0.51626,                0.24726,                0.91749,                0.52568,                0.16429,                0.92606,             0.00075932,             0.00075932,             0.00075932
                     58,                0.48347,                0.25994,                0.88077,                0.51427,                0.18072,                0.88946,                0.99417,                0.99687,                0.99449,                0.88355,                0.49454,                0.23308,                 0.9049,                0.50113,                0.15273,                   0.91,             0.00074282,             0.00074282,             0.00074282
                     59,                0.47286,                0.25331,                0.86442,                0.49624,                0.17899,                0.87276,                0.98914,                      1,                0.99438,                0.88837,                0.50797,                0.23027,                0.90735,                0.51072,                0.15324,                0.90786,             0.00072631,             0.00072631,             0.00072631
                     60,                0.47673,                0.25344,                0.86688,                0.50612,                 0.1827,                0.87488,                0.98674,                0.99683,                0.99452,                0.89613,                0.47957,                0.22742,                0.89913,                0.48267,                0.14735,                0.89893,             0.00070981,             0.00070981,             0.00070981
                     61,                 0.4651,                0.24223,                0.87296,                0.49528,                0.18008,                0.88476,                0.98822,                0.99982,                0.99444,                0.88656,                0.49277,                0.21697,                0.90701,                0.49812,                0.15112,                0.91077,             0.00069331,             0.00069331,             0.00069331
                     62,                0.47209,                0.24491,                0.88238,                 0.5056,                0.18644,                0.89238,                0.99289,                 0.9963,                0.99426,                0.88383,                0.49776,                 0.2149,                0.90743,                0.51074,                0.15516,                 0.9166,              0.0006768,              0.0006768,              0.0006768
                     63,                0.46436,                0.24241,                0.87907,                0.49094,                0.18154,                0.88808,                0.98885,                0.99946,                0.99407,                0.88595,                0.48856,                0.21019,                 0.9029,                 0.5083,                0.15662,                0.91011,              0.0006603,              0.0006603,              0.0006603
                     64,                0.46328,                0.23926,                0.86775,                0.49752,                0.18008,                0.87632,                0.99511,                0.99997,                0.99452,                0.89251,                 0.4782,                0.21879,                0.90075,                0.47884,                0.14252,                0.90688,              0.0006438,              0.0006438,              0.0006438
                     65,                0.46245,                0.24533,                0.87287,                0.49593,                0.18564,                0.88031,                0.99301,                0.98787,                0.99426,                0.88831,                0.48961,                0.21704,                0.90208,                0.48903,                0.15322,                0.90472,             0.00062729,             0.00062729,             0.00062729
                     66,                0.46004,                0.23693,                0.87251,                0.48494,                0.17413,                0.88061,                 0.9927,                0.99978,                0.99419,                0.89044,                0.47865,                0.20964,                0.89869,                0.48787,                 0.1545,                0.90305,             0.00061079,             0.00061079,             0.00061079
                     67,                 0.4548,                0.23913,                0.87428,                0.48464,                0.18343,                0.88316,                0.99575,                0.99932,                0.99349,                0.89595,                0.49069,                0.21987,                0.90493,                0.49459,                0.15543,                0.90795,             0.00059429,             0.00059429,             0.00059429
                     68,                0.45773,                 0.2472,                0.87475,                0.48352,                0.19467,                0.88492,                0.99188,                0.99488,                0.99426,                0.88807,                0.48011,                0.21425,                0.90243,                0.48705,                 0.1527,                0.90955,             0.00057778,             0.00057778,             0.00057778
                     69,                0.46771,                0.25022,                0.87544,                0.49448,                0.18479,                0.88205,                0.99516,                      1,                0.99445,                0.89443,                0.49287,                0.20998,                0.90678,                0.50076,                0.14407,                0.91181,             0.00056128,             0.00056128,             0.00056128
                     70,                0.44573,                 0.2346,                0.85697,                0.46808,                0.17399,                 0.8644,                0.99184,                 0.9996,                0.99408,                0.89808,                0.47003,                 0.2021,                0.89916,                0.47943,                0.15325,                0.90534,             0.00054478,             0.00054478,             0.00054478
                     71,                0.45323,                 0.2408,                0.86715,                0.48647,                 0.1889,                0.87555,                0.98789,                      1,                0.99376,                0.89032,                 0.4833,                0.21609,                 0.9045,                 0.4888,                0.16168,                0.90734,             0.00052827,             0.00052827,             0.00052827
                     72,                0.45399,                0.23691,                 0.8747,                 0.4758,                0.17682,                0.88189,                0.99238,                0.99794,                0.99401,                0.89604,                0.47998,                0.20409,                0.89966,                0.48393,                0.14965,                0.90362,             0.00051177,             0.00051177,             0.00051177
                     73,                 0.4465,                0.23324,                0.86259,                0.46678,                0.17131,                0.87046,                0.99112,                      1,                0.99426,                0.88978,                0.47488,                 0.2008,                0.89717,                0.47776,                0.14466,                0.90165,             0.00049527,             0.00049527,             0.00049527
                     74,                0.43404,                0.22644,                0.85767,                0.45666,                0.16827,                0.86343,                0.99629,                0.99493,                0.99426,                0.89582,                0.48839,                0.20597,                0.90023,                0.48968,                0.15646,                0.90435,             0.00047876,             0.00047876,             0.00047876
                     75,                0.44836,                0.22815,                0.87053,                0.47112,                0.17204,                0.87691,                0.99457,                0.98889,                0.99448,                 0.8972,                0.47794,                0.20743,                0.89798,                0.47912,                0.15599,                0.90107,             0.00046226,             0.00046226,             0.00046226
                     76,                  0.447,                0.22821,                0.85452,                0.46794,                0.16951,                0.86013,                0.98123,                      1,                0.99449,                0.88696,                0.50248,                0.20835,                0.90505,                0.50663,                0.16294,                0.90799,             0.00044576,             0.00044576,             0.00044576
                     77,                0.44651,                0.23605,                0.86833,                0.46806,                0.16746,                0.87591,                 0.9704,                      1,                0.99419,                0.88995,                0.48227,                 0.2036,                0.90315,                0.49076,                0.16544,                0.90787,             0.00042925,             0.00042925,             0.00042925
                     78,                0.43839,                0.22933,                0.85922,                0.46352,                0.17513,                0.86583,                0.99525,                0.99678,                0.99456,                0.88309,                0.49893,                0.21139,                0.90314,                0.50164,                0.14958,                0.90734,             0.00041275,             0.00041275,             0.00041275
                     79,                0.45534,                0.23176,                0.86771,                0.47604,                0.16603,                0.87286,                0.99193,                0.99285,                0.99456,                0.88489,                0.48924,                0.21232,                0.90246,                0.49313,                0.15622,                 0.9056,             0.00039625,             0.00039625,             0.00039625
                     80,                0.43391,                0.22899,                0.85418,                0.45609,                0.16338,                 0.8626,                 0.9954,                      1,                0.99426,                0.89382,                0.49473,                0.20771,                0.90477,                0.50559,                0.14877,                0.91099,             0.00037974,             0.00037974,             0.00037974
                     81,                 0.4361,                0.22496,                0.86492,                 0.4596,                0.16059,                0.87186,                0.98667,                      1,                0.99433,                 0.8911,                0.47939,                0.20559,                0.89762,                0.48275,                0.15139,                0.90172,             0.00036324,             0.00036324,             0.00036324
                     82,                0.43347,                0.22281,                0.84411,                0.46019,                0.17155,                0.85104,                0.99504,                0.99963,                 0.9946,                0.89302,                0.49399,                0.20514,                0.90218,                0.49014,                0.15206,                0.90619,             0.00034674,             0.00034674,             0.00034674
                     83,                0.42752,                0.22125,                0.85312,                0.44901,                0.16043,                0.85881,                0.99178,                0.99995,                0.99463,                0.88774,                0.50098,                0.20626,                0.90506,                0.50514,                0.14912,                0.91227,             0.00033023,             0.00033023,             0.00033023
                     84,                0.43168,                0.22156,                0.85985,                0.45267,                0.15801,                0.86676,                0.99522,                      1,                0.99449,                0.89438,                0.47998,                0.19741,                0.90236,                0.48572,                0.14231,                0.90622,             0.00031373,             0.00031373,             0.00031373
                     85,                0.41268,                0.21313,                0.85862,                0.42794,                0.15456,                0.86306,                0.99502,                0.99655,                0.99449,                0.88368,                0.48844,                0.20251,                0.90339,                0.49589,                0.14739,                0.90893,             0.00029723,             0.00029723,             0.00029723
                     86,                0.40939,                0.20818,                 0.8557,                0.43312,                0.15002,                0.86225,                0.99309,                0.99932,                0.99419,                0.88946,                0.48823,                0.20127,                0.90144,                0.48734,                  0.148,                0.90657,             0.00028072,             0.00028072,             0.00028072
                     87,                 0.4173,                 0.2115,                0.85385,                0.43586,                0.15259,                0.85922,                0.99454,                      1,                0.99426,                0.88973,                 0.4788,                0.19542,                0.89895,                0.48083,                0.14135,                0.90534,             0.00026422,             0.00026422,             0.00026422
                     88,                0.41366,                0.21211,                0.85967,                0.43894,                0.15507,                0.86671,                 0.9948,                0.99909,                0.99438,                0.89348,                0.48217,                0.19751,                0.89841,                0.48402,                0.14474,                0.90294,             0.00024772,             0.00024772,             0.00024772
                     89,                 0.4175,                0.21396,                0.85666,                0.43825,                 0.1552,                0.86265,                0.99135,                0.99937,                0.99445,                0.89763,                0.48267,                0.19921,                0.90012,                0.48572,                 0.1446,                0.90446,             0.00023121,             0.00023121,             0.00023121
                     90,                 0.4139,                0.20969,                0.85688,                0.43467,                0.15652,                0.86176,                0.99485,                      1,                 0.9946,                0.88842,                0.48532,                0.19777,                0.90349,                0.48868,                0.14048,                0.90836,             0.00021471,             0.00021471,             0.00021471
                     91,                0.39084,                0.19419,                0.85321,                0.39165,                0.13038,                 0.8538,                0.99404,                      1,                0.99467,                0.89389,                0.47118,                0.19535,                 0.9007,                0.47166,                0.13985,                 0.9044,             0.00019821,             0.00019821,             0.00019821
                     92,                0.37923,                0.18455,                0.84964,                0.37798,                0.11778,                 0.8505,                0.99446,                  0.997,                0.99452,                0.89887,                  0.469,                0.19232,                0.89874,                0.47015,                 0.1402,                0.90281,              0.0001817,              0.0001817,              0.0001817
                     93,                0.37708,                0.17924,                0.83641,                0.37924,                0.11809,                0.83673,                0.99533,                      1,                0.99452,                0.89882,                0.47376,                0.19431,                0.90051,                0.47418,                0.14192,                0.90379,              0.0001652,              0.0001652,              0.0001652
                     94,                0.37865,                0.18159,                0.84709,                0.37868,                0.11855,                0.84862,                0.99526,                      1,                0.99449,                 0.8951,                 0.4826,                0.19555,                0.90325,                 0.4851,                0.14273,                0.90711,              0.0001487,              0.0001487,              0.0001487
                     95,                0.37469,                0.18169,                0.84763,                0.37121,                0.11697,                0.84767,                0.99311,                0.99659,                0.99449,                0.90077,                0.47033,                0.19069,                0.89837,                0.47038,                0.14523,                0.90163,             0.00013219,             0.00013219,             0.00013219
                     96,                0.38146,                0.17843,                0.85188,                0.38222,                0.12055,                0.85272,                0.99316,                0.99944,                0.99456,                 0.8974,                0.48317,                0.19117,                0.90274,                0.48384,                0.14317,                0.90519,             0.00011569,             0.00011569,             0.00011569
                     97,                0.37379,                0.17482,                0.85775,                0.37181,                  0.118,                 0.8581,                0.99251,                      1,                0.99467,                0.89313,                0.47974,                0.18965,                0.90094,                0.48097,                0.14612,                0.90359,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 0.3709,                0.17439,                0.85238,                0.36951,                 0.1144,                0.85229,                0.99551,                0.99752,                0.99482,                0.89973,                0.47303,                0.18539,                0.89856,                0.47531,                 0.1404,                0.90235,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.36478,                0.17174,                0.84151,                 0.3627,                0.11103,                0.84137,                0.99551,                      1,                0.99482,                0.90049,                0.47964,                  0.188,                 0.9006,                0.48133,                0.13948,                0.90434,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.36734,                0.17388,                0.85228,                0.36667,                0.11253,                0.85382,                0.99459,                      1,                0.99471,                0.89875,                0.48393,                0.18732,                0.90212,                0.48604,                0.14229,                0.90632,             4.9677e-05,             4.9677e-05,             4.9677e-05
